###############################################################################
# TOPAS COMBINED SINGLE-FILE SIMULATION: JLAB UITF ND3 IRRADIATION MODEL
#
# Configuration Date: 2026-06-08
# Corrected:         2026-06-08  (geometry overlap fixes + beam parameter fix)
# Updated:           2026-06-09  (beam energy 8->7 MeV; dual-temperature
#                                 operating parameters; NIST He densities)
# Fixed:             2026-06-09  (parameterization scorer errors suppressed;
#                                 Ge/ND3Target/MaxStepSize=0.005 cm added to
#                                 prevent Geant4 navigation corruption at
#                                 division boundaries; ParameterizationError
#                                 MaxReports set to 0)
# Reference Source: Chris Keith, "Status of Irradiations at the Upgraded
#   Injector Test Facility", b1/Azz Collaboration Meeting, 2026-06-03
# He-4 density sources:
#   87 K: NIST virial EOS, B(87K)=+8.36 cm3/mol (McCarty, J.Phys.Chem.Ref.Data
#         2, 923, 1973); gas phase, 1 atm.
#   2  K: McCarty, NBS TN-631 (1972), Appendix E isobar at 0.101325 MPa;
#         compressed liquid He-II (below lambda point 2.1768 K).
#
# CORRECTIONS APPLIED (see inline FIX comments for details):
#
#  [UPD-1] BeamEnergy: 8.0->7.0 MeV (conservative operating value, 2026-06-09).
#           Physics list comments updated to reflect 7 MeV.
#
#  [UPD-2] BeamRef/Current: 1.0e-6->1.0e-5 A for 87 K irradiation (10 uA);
#           remains 1.0e-6 A for 2 K irradiation (1 uA). Both conditions
#           are documented in the header; select the appropriate value for
#           each run.
#
#  [UPD-3] HeliumGas_UITF/Density updated from placeholder (0.0362 g/cm3)
#           to NIST values at 1 atm:
#             87 K run: 5.601e-4 g/cm3  (normal gas; NIST virial EOS,
#                        McCarty J.Phys.Chem.Ref.Data 2, 923, 1973)
#             2  K run: 0.1620  g/cm3  (compressed liquid He-II;
#                        McCarty NBS TN-631, 1972, Appendix E isobar)
#           The material name HeliumGas_UITF is retained for file
#           compatibility. In the 2 K file the coolant is liquid He-II
#           (superfluid), not gas; annotate accordingly in post-processing.
#           SET THE DENSITY BELOW TO MATCH THE RUN TEMPERATURE.
#           Current setting: 87 K run (5.601e-4 g/cm3).
#
#  [FIX-1] BasketInnerWall: RMin 1.20->1.15, RMax 1.30->1.25, HL 1.30->1.25 cm
#           Original volume (r=1.20-1.30) overlapped ND3Target (RMin=1.25).
#           Wall is now entirely inside the coolant bore (r < 1.25 cm).
#
#  [FIX-2] BasketOuterWall: RMin 2.45->2.50, RMax 2.55->2.60, HL 1.30->1.25 cm
#           Original volume (r=2.45-2.55) overlapped ND3Target (RMax=2.50).
#           Wall is now entirely outside the ND3 annulus (r > 2.50 cm).
#           Both HL values capped at 1.25 cm to match ND3Target and avoid
#           protruding beyond the HeCryostatGas box (HLZ=3.0 cm -> +/-3 cm;
#           cylinder HL=1.25 cm after RotX=90 deg occupies +/-1.25 cm in Z).
#
#  [FIX-3] BeamPositionCutoffX/Y: replaced unsupported inline arithmetic
#           ("Raster/Width / 2.0 cm") with explicit values 1.25 cm / 1.00 cm.
#           TOPAS does not evaluate division operators in parameter strings.
#
# Physical Scaling:
#   Monte Carlo histories control statistical precision only. Physical dose,
#   fluence, power, and thermal response are derived in post-analysis from
#   MC-to-physical scaling factors calculated with user-specified operating
#   parameters (beam current, irradiation duration, etc.).
###############################################################################


###############################################################################
# ============================================================================ #
# PART I: MATERIAL DEFINITIONS                                                #
# (originally: materials_UITF_ND3.txt)                                        #
# ============================================================================ #
#
# Material Specifications from Status Talk:
#
# 1. Solid ND3 Target:
#    - Basket inventory: ~37 cm3, mass ~22 g
#    - Bulk density: rho = 22 g / 37 cm3 ~ 0.5946 g/cm3
#    - Composition: ND3 (deuterated ammonia)
#    - Isotopic: N14 (100%), D (100%)
#
# 2. Helium Cooling Gas:
#    - Cold feed (CTF): ~3 K, warm return: ~290 K
#    - Density placeholder: 0.0362 g/cm3 (nominal conditions)
#    - Production operation: requires proper He property table
#
# 3. Cryostat Windows:
#    - Material: aluminum
#    - Thickness: 0.1 mm (0.005 cm half-thickness in TOPAS geometry)
#    - Density: 2.70 g/cm3 (standard Al)
###############################################################################

###############################################################################
# 1. DEUTERATED AMMONIA (ND3) TARGET MATERIAL
#
# Molecular composition: ND3 = N14 + 3D
#
# Stoichiometric mass fractions:
#   Molar mass = 14.003 + 3x2.014 = 20.045 g/mol
#   N14 fraction = 14.003 / 20.045 ~ 0.6986
#   D fraction = 6.042 / 20.045 ~ 0.3014
#
# Bulk density: 0.5946 g/cm3 (locked to status-talk basket specs: 37 cc, 22 g)
# Mean excitation energy: 53.0 eV (typical for N/D compound)
###############################################################################

# Deuterium isotope (natural hydrogen-2)
s:El/Deuterium/Symbol                       = "D"
# the single ND3Target component.  TOPAS therefore writes one CSV table per
# scored quantity with R/Phi/Z bin indices in rows and the scored value in the
# last column.  The analysis collapses those rows into z, r, and R-Z products.
# Do not generate one scorer or one CSV per R-Z point.
###############################################################################

# Dose integrated along Z (axial profile)
s:Sc/Dose_Z/Quantity                       = "DoseToMedium"
s:Sc/Dose_Z/Component                      = "ND3Target"
s:Sc/Dose_Z/IfOutputFileAlreadyExists      = "Overwrite"
s:Sc/Dose_Z/OutputFile                     = "Dose_Z"
s:Sc/Dose_Z/OutputType                     = "csv"
b:Sc/Dose_Z/OutputToConsole                = "False"
b:Sc/Dose_Z/Active                         = "True"
i:Sc/Dose_Z/RBins                          = 25
i:Sc/Dose_Z/PhiBins                        = 72
i:Sc/Dose_Z/ZBins                          = 50
b:Sc/Dose_Z/ReportMeanAndVariance          = "True"

# Dose integrated along R and Phi (radial profile)
s:Sc/Dose_R/Quantity                       = "DoseToMedium"
s:Sc/Dose_R/Component                      = "ND3Target"
s:Sc/Dose_R/IfOutputFileAlreadyExists      = "Overwrite"
s:Sc/Dose_R/OutputFile                     = "Dose_R"
s:Sc/Dose_R/OutputType                     = "csv"
b:Sc/Dose_R/OutputToConsole                = "False"
b:Sc/Dose_R/Active                         = "True"
i:Sc/Dose_R/RBins                          = 25
i:Sc/Dose_R/PhiBins                        = 72
i:Sc/Dose_R/ZBins                          = 50
b:Sc/Dose_R/ReportMeanAndVariance          = "True"

# Dose in 2D R-Z plane (integrated over Phi for azimuthal averaging)
s:Sc/Dose_RZ/Quantity                      = "DoseToMedium"
s:Sc/Dose_RZ/Component                     = "ND3Target"
s:Sc/Dose_RZ/IfOutputFileAlreadyExists     = "Overwrite"
s:Sc/Dose_RZ/OutputFile                    = "Dose_RZ"
s:Sc/Dose_RZ/OutputType                    = "csv"
b:Sc/Dose_RZ/OutputToConsole               = "False"
b:Sc/Dose_RZ/Active                        = "True"
i:Sc/Dose_RZ/RBins                         = 25
i:Sc/Dose_RZ/PhiBins                       = 72
i:Sc/Dose_RZ/ZBins                         = 50
b:Sc/Dose_RZ/ReportMeanAndVariance         = "True"

# Full 3D dose map (R-Phi-Z) for maximum resolution
s:Sc/Dose_ND3_Binned3D/Quantity            = "DoseToMedium"
s:Sc/Dose_ND3_Binned3D/Component           = "ND3Target"
s:Sc/Dose_ND3_Binned3D/IfOutputFileAlreadyExists = "Overwrite"
s:Sc/Dose_ND3_Binned3D/OutputFile          = "Dose_ND3_Binned3D"
s:Sc/Dose_ND3_Binned3D/OutputType          = "csv"
b:Sc/Dose_ND3_Binned3D/OutputToConsole     = "False"
b:Sc/Dose_ND3_Binned3D/Active              = "True"
i:Sc/Dose_ND3_Binned3D/RBins               = 25
i:Sc/Dose_ND3_Binned3D/PhiBins             = 72
i:Sc/Dose_ND3_Binned3D/ZBins               = 50
b:Sc/Dose_ND3_Binned3D/ReportMeanAndVariance = "True"

# Phase A: First half of irradiation (0 to 5400 s = 1.5 hours)
# Tracks dose variation during the first half of the 3-hour window
s:Sc/DoseAxial_PhaseA/Quantity             = "DoseToMedium"
s:Sc/DoseAxial_PhaseA/Component            = "ND3Target"
s:Sc/DoseAxial_PhaseA/IfOutputFileAlreadyExists = "Overwrite"
s:Sc/DoseAxial_PhaseA/OutputFile           = "DoseAxial_PhaseA"
s:Sc/DoseAxial_PhaseA/OutputType           = "csv"
b:Sc/DoseAxial_PhaseA/OutputToConsole      = "False"
b:Sc/DoseAxial_PhaseA/Active               = "True"
i:Sc/DoseAxial_PhaseA/RBins                = 25
i:Sc/DoseAxial_PhaseA/PhiBins              = 72
i:Sc/DoseAxial_PhaseA/ZBins                = 50
d:Sc/DoseAxial_PhaseA/StartTime            = 0.0 s
d:Sc/DoseAxial_PhaseA/StopTime             = 5400.0 s

# Phase B: Second half of irradiation (5400 to 10800 s = 1.5 to 3 hours)
# Allows comparison of dose distribution between first and second halves
# (useful for detecting any time-dependent or rotation-dependent variations)
s:Sc/DoseAxial_PhaseB/Quantity             = "DoseToMedium"
s:Sc/DoseAxial_PhaseB/Component            = "ND3Target"
s:Sc/DoseAxial_PhaseB/IfOutputFileAlreadyExists = "Overwrite"
s:Sc/DoseAxial_PhaseB/OutputFile           = "DoseAxial_PhaseB"
s:Sc/DoseAxial_PhaseB/OutputType           = "csv"
b:Sc/DoseAxial_PhaseB/OutputToConsole      = "False"
b:Sc/DoseAxial_PhaseB/Active               = "True"
i:Sc/DoseAxial_PhaseB/RBins                = 25
i:Sc/DoseAxial_PhaseB/PhiBins              = 72
i:Sc/DoseAxial_PhaseB/ZBins                = 50
d:Sc/DoseAxial_PhaseB/StartTime            = 5400.0 s
d:Sc/DoseAxial_PhaseB/StopTime             = 10800.0 s

# Full irradiation dose (combined phases)
s:Sc/DoseAxial_Combined/Quantity           = "DoseToMedium"
s:Sc/DoseAxial_Combined/Component          = "ND3Target"
s:Sc/DoseAxial_Combined/IfOutputFileAlreadyExists = "Overwrite"
s:Sc/DoseAxial_Combined/OutputFile         = "DoseAxial_Combined"
s:Sc/DoseAxial_Combined/OutputType         = "csv"
b:Sc/DoseAxial_Combined/OutputToConsole    = "False"
b:Sc/DoseAxial_Combined/Active             = "True"
i:Sc/DoseAxial_Combined/RBins              = 25
i:Sc/DoseAxial_Combined/PhiBins            = 72
i:Sc/DoseAxial_Combined/ZBins              = 50
b:Sc/DoseAxial_Combined/ReportMeanAndVariance = "True"

###############################################################################
# 18. ENERGY-DEPOSITION CLOSURE INSIDE MODELED COMPONENTS
#
# The status talk (2026-06-03) specifies:
#   - 8 MeV incident electron energy
#   - ~4.4 MeV mean energy loss in ND3
#   - ~44 W power at 10 uA beam current
#
# These scorers tally energy deposition in each component and are used by
# analysis/provenance scripts to:
#   1. Verify energy conservation (sum of all E_dep components + escaping
#      particles should equal incident beam energy per history)
#   2. Calculate dose scaling factors from MC to actual operating conditions
#   3. Account for losses in windows, cryostat gas, coolant, basket walls, etc.
#
# Escaping particle energy is handled separately by PhaseSpace scorers
# at the World boundary (Section 19 below).
###############################################################################

# Energy deposition in ND3 target (primary dose region)
s:Sc/EnergyDep_ND3/Quantity                = "EnergyDeposit"
s:Sc/EnergyDep_ND3/Component               = "ND3Target"
s:Sc/EnergyDep_ND3/IfOutputFileAlreadyExists = "Overwrite"
s:Sc/EnergyDep_ND3/OutputFile              = "EnergyDep_ND3"
s:Sc/EnergyDep_ND3/OutputType              = "csv"
b:Sc/EnergyDep_ND3/OutputToConsole         = "False"
b:Sc/EnergyDep_ND3/Active                  = "True"
i:Sc/EnergyDep_ND3/RBins                   = 25
i:Sc/EnergyDep_ND3/PhiBins                 = 72
i:Sc/EnergyDep_ND3/ZBins                   = 50

# Energy deposition in upstream cryostat window
s:Sc/EnergyDep_UpstreamThinWindow/Quantity = "EnergyDeposit"
s:Sc/EnergyDep_UpstreamThinWindow/Component = "UpstreamThinWindow"
s:Sc/EnergyDep_UpstreamThinWindow/IfOutputFileAlreadyExists = "Overwrite"
s:Sc/EnergyDep_UpstreamThinWindow/OutputFile = "EnergyDep_UpstreamThinWindow"
s:Sc/EnergyDep_UpstreamThinWindow/OutputType = "csv"
b:Sc/EnergyDep_UpstreamThinWindow/OutputToConsole = "False"
b:Sc/EnergyDep_UpstreamThinWindow/Active  = "True"

# Energy deposition in downstream cryostat window
s:Sc/EnergyDep_DownstreamThinWindow/Quantity = "EnergyDeposit"
s:Sc/EnergyDep_DownstreamThinWindow/Component = "DownstreamThinWindow"
s:Sc/EnergyDep_DownstreamThinWindow/IfOutputFileAlreadyExists = "Overwrite"
s:Sc/EnergyDep_DownstreamThinWindow/OutputFile = "EnergyDep_DownstreamThinWindow"
s:Sc/EnergyDep_DownstreamThinWindow/OutputType = "csv"
b:Sc/EnergyDep_DownstreamThinWindow/OutputToConsole = "False"
b:Sc/EnergyDep_DownstreamThinWindow/Active = "True"

# Energy deposition in helium gas surrounding the target
s:Sc/EnergyDep_HeCryostatGas/Quantity     = "EnergyDeposit"
s:Sc/EnergyDep_HeCryostatGas/Component    = "HeCryostatGas"
s:Sc/EnergyDep_HeCryostatGas/IfOutputFileAlreadyExists = "Overwrite"
s:Sc/EnergyDep_HeCryostatGas/OutputFile   = "EnergyDep_HeCryostatGas"
s:Sc/EnergyDep_HeCryostatGas/OutputType   = "csv"
b:Sc/EnergyDep_HeCryostatGas/OutputToConsole = "False"
b:Sc/EnergyDep_HeCryostatGas/Active       = "True"

# Energy deposition in central helium coolant core
s:Sc/EnergyDep_HeliumCoolantCore/Quantity = "EnergyDeposit"
s:Sc/EnergyDep_HeliumCoolantCore/Component = "HeliumCoolantCore"
s:Sc/EnergyDep_HeliumCoolantCore/IfOutputFileAlreadyExists = "Overwrite"
s:Sc/EnergyDep_HeliumCoolantCore/OutputFile = "EnergyDep_HeliumCoolantCore"
s:Sc/EnergyDep_HeliumCoolantCore/OutputType = "csv"
b:Sc/EnergyDep_HeliumCoolantCore/OutputToConsole = "False"
b:Sc/EnergyDep_HeliumCoolantCore/Active   = "True"

# Energy deposition in basket inner wall (thin aluminum shell at r ~ 1.25 cm)
s:Sc/EnergyDep_BasketInnerWall/Quantity   = "EnergyDeposit"
s:Sc/EnergyDep_BasketInnerWall/Component  = "BasketInnerWall"
s:Sc/EnergyDep_BasketInnerWall/IfOutputFileAlreadyExists = "Overwrite"
s:Sc/EnergyDep_BasketInnerWall/OutputFile = "EnergyDep_BasketInnerWall"
s:Sc/EnergyDep_BasketInnerWall/OutputType = "csv"
b:Sc/EnergyDep_BasketInnerWall/OutputToConsole = "False"
b:Sc/EnergyDep_BasketInnerWall/Active     = "True"

# Energy deposition in basket outer wall (thin aluminum shell at r ~ 2.50 cm)
s:Sc/EnergyDep_BasketOuterWall/Quantity   = "EnergyDeposit"
s:Sc/EnergyDep_BasketOuterWall/Component  = "BasketOuterWall"
s:Sc/EnergyDep_BasketOuterWall/IfOutputFileAlreadyExists = "Overwrite"
s:Sc/EnergyDep_BasketOuterWall/OutputFile = "EnergyDep_BasketOuterWall"
s:Sc/EnergyDep_BasketOuterWall/OutputType = "csv"
b:Sc/EnergyDep_BasketOuterWall/OutputToConsole = "False"
b:Sc/EnergyDep_BasketOuterWall/Active     = "True"

###############################################################################
# 19. ESCAPING-POWER AND BACKSCATTER ACCOUNTING (PHASE-SPACE SCORERS)
#
# ** CRITICAL FOR ENERGY BALANCE CLOSURE **
#
# Phase-space scorers at World boundaries record particles exiting the
# simulation. Each scorer writes an ASCII file with particle type, energy,
# position, direction, creation process, and tracking info. The analysis
# sums Energy x Weight by surface and particle type to account for:
#
#   - Forward escape (ZPlus): transmitted beam particles exiting downstream
#   - Backscatter (ZMinus): electrons/photons/etc. backscattered upstream
#   - Lateral leakage (X/Y surfaces): side-scattered particles
#
# This explicit accounting allows the energy balance:
#
#   E_incident = E_ND3 + E_windows + E_gas + E_coolant + E_basket +
#                E_forward + E_backscatter + E_lateral + (uncertainty)
#
# Without these scorers, ~3.6 MeV per electron (the transmission + scatter)
# becomes a hidden "unaccounted power" residual_physically meaningless.
#
# Coordinate convention (World reference frame):
#   +Z downstream (beam direction), +Y vertical (rotation axis)
#   ZPlus  = downstream boundary -> forward exit
#   ZMinus = upstream boundary -> backscatter exit
#   XPlus/XMinus, YPlus/YMinus = lateral boundaries
###############################################################################

# Forward (downstream) escape phase-space
s:Sc/PhaseSpace_Escape_ZPlus/Quantity                 = "PhaseSpace"
b:Sc/PhaseSpace_Escape_ZPlus/OutputToConsole          = "False"
s:Sc/PhaseSpace_Escape_ZPlus/Surface                  = "EscapePlaneZPlus/ZMinusSurface"
s:Sc/PhaseSpace_Escape_ZPlus/OnlyIncludeParticlesGoing = "In"
s:Sc/PhaseSpace_Escape_ZPlus/OutputType               = "ASCII"
s:Sc/PhaseSpace_Escape_ZPlus/OutputFile               = "PhaseSpace_Escape_ZPlus"
i:Sc/PhaseSpace_Escape_ZPlus/OutputBufferSize         = 10000
b:Sc/PhaseSpace_Escape_ZPlus/IncludeEventID           = "True"
b:Sc/PhaseSpace_Escape_ZPlus/IncludeTrackID           = "True"
b:Sc/PhaseSpace_Escape_ZPlus/IncludeParentID          = "True"
b:Sc/PhaseSpace_Escape_ZPlus/IncludeCreatorProcess    = "True"
b:Sc/PhaseSpace_Escape_ZPlus/IncludeCharge            = "True"
s:Sc/PhaseSpace_Escape_ZPlus/IfOutputFileAlreadyExists = "Overwrite"
b:Sc/PhaseSpace_Escape_ZPlus/Active                   = "True"

# Backscatter (upstream) escape phase-space
s:Sc/PhaseSpace_Escape_ZMinus/Quantity                = "PhaseSpace"
b:Sc/PhaseSpace_Escape_ZMinus/OutputToConsole         = "False"
s:Sc/PhaseSpace_Escape_ZMinus/Surface                 = "EscapePlaneZMinus/ZPlusSurface"
s:Sc/PhaseSpace_Escape_ZMinus/OnlyIncludeParticlesGoing = "In"
s:Sc/PhaseSpace_Escape_ZMinus/OutputType              = "ASCII"
s:Sc/PhaseSpace_Escape_ZMinus/OutputFile              = "PhaseSpace_Escape_ZMinus"
i:Sc/PhaseSpace_Escape_ZMinus/OutputBufferSize        = 10000
b:Sc/PhaseSpace_Escape_ZMinus/IncludeEventID          = "True"
b:Sc/PhaseSpace_Escape_ZMinus/IncludeTrackID          = "True"
b:Sc/PhaseSpace_Escape_ZMinus/IncludeParentID         = "True"
b:Sc/PhaseSpace_Escape_ZMinus/IncludeCreatorProcess   = "True"
b:Sc/PhaseSpace_Escape_ZMinus/IncludeCharge           = "True"
s:Sc/PhaseSpace_Escape_ZMinus/IfOutputFileAlreadyExists = "Overwrite"
b:Sc/PhaseSpace_Escape_ZMinus/Active                  = "True"

# Positive X lateral escape phase-space
s:Sc/PhaseSpace_Escape_XPlus/Quantity                 = "PhaseSpace"
b:Sc/PhaseSpace_Escape_XPlus/OutputToConsole          = "False"
s:Sc/PhaseSpace_Escape_XPlus/Surface                  = "EscapePlaneXPlus/XMinusSurface"
s:Sc/PhaseSpace_Escape_XPlus/OnlyIncludeParticlesGoing = "In"
s:Sc/PhaseSpace_Escape_XPlus/OutputType               = "ASCII"
s:Sc/PhaseSpace_Escape_XPlus/OutputFile               = "PhaseSpace_Escape_XPlus"
i:Sc/PhaseSpace_Escape_XPlus/OutputBufferSize         = 10000
b:Sc/PhaseSpace_Escape_XPlus/IncludeEventID           = "True"
b:Sc/PhaseSpace_Escape_XPlus/IncludeTrackID           = "True"
b:Sc/PhaseSpace_Escape_XPlus/IncludeParentID          = "True"
b:Sc/PhaseSpace_Escape_XPlus/IncludeCreatorProcess    = "True"
b:Sc/PhaseSpace_Escape_XPlus/IncludeCharge            = "True"
s:Sc/PhaseSpace_Escape_XPlus/IfOutputFileAlreadyExists = "Overwrite"
b:Sc/PhaseSpace_Escape_XPlus/Active                   = "True"

# Negative X lateral escape phase-space
s:Sc/PhaseSpace_Escape_XMinus/Quantity                = "PhaseSpace"
b:Sc/PhaseSpace_Escape_XMinus/OutputToConsole         = "False"
s:Sc/PhaseSpace_Escape_XMinus/Surface                 = "EscapePlaneXMinus/XPlusSurface"
s:Sc/PhaseSpace_Escape_XMinus/OnlyIncludeParticlesGoing = "In"
s:Sc/PhaseSpace_Escape_XMinus/OutputType              = "ASCII"
s:Sc/PhaseSpace_Escape_XMinus/OutputFile              = "PhaseSpace_Escape_XMinus"
i:Sc/PhaseSpace_Escape_XMinus/OutputBufferSize        = 10000
b:Sc/PhaseSpace_Escape_XMinus/IncludeEventID          = "True"
b:Sc/PhaseSpace_Escape_XMinus/IncludeTrackID          = "True"
b:Sc/PhaseSpace_Escape_XMinus/IncludeParentID         = "True"
b:Sc/PhaseSpace_Escape_XMinus/IncludeCreatorProcess   = "True"
b:Sc/PhaseSpace_Escape_XMinus/IncludeCharge           = "True"
s:Sc/PhaseSpace_Escape_XMinus/IfOutputFileAlreadyExists = "Overwrite"
b:Sc/PhaseSpace_Escape_XMinus/Active                  = "True"

# Positive Y lateral escape phase-space
s:Sc/PhaseSpace_Escape_YPlus/Quantity                 = "PhaseSpace"
b:Sc/PhaseSpace_Escape_YPlus/OutputToConsole          = "False"
s:Sc/PhaseSpace_Escape_YPlus/Surface                  = "EscapePlaneYPlus/YMinusSurface"
s:Sc/PhaseSpace_Escape_YPlus/OnlyIncludeParticlesGoing = "In"
s:Sc/PhaseSpace_Escape_YPlus/OutputType               = "ASCII"
s:Sc/PhaseSpace_Escape_YPlus/OutputFile               = "PhaseSpace_Escape_YPlus"
i:Sc/PhaseSpace_Escape_YPlus/OutputBufferSize         = 10000
b:Sc/PhaseSpace_Escape_YPlus/IncludeEventID           = "True"
b:Sc/PhaseSpace_Escape_YPlus/IncludeTrackID           = "True"
b:Sc/PhaseSpace_Escape_YPlus/IncludeParentID          = "True"
b:Sc/PhaseSpace_Escape_YPlus/IncludeCreatorProcess    = "True"
b:Sc/PhaseSpace_Escape_YPlus/IncludeCharge            = "True"
s:Sc/PhaseSpace_Escape_YPlus/IfOutputFileAlreadyExists = "Overwrite"
b:Sc/PhaseSpace_Escape_YPlus/Active                   = "True"

# Negative Y lateral escape phase-space
s:Sc/PhaseSpace_Escape_YMinus/Quantity                = "PhaseSpace"
b:Sc/PhaseSpace_Escape_YMinus/OutputToConsole         = "False"
s:Sc/PhaseSpace_Escape_YMinus/Surface                 = "EscapePlaneYMinus/YPlusSurface"
s:Sc/PhaseSpace_Escape_YMinus/OnlyIncludeParticlesGoing = "In"
s:Sc/PhaseSpace_Escape_YMinus/OutputType              = "ASCII"
s:Sc/PhaseSpace_Escape_YMinus/OutputFile              = "PhaseSpace_Escape_YMinus"
i:Sc/PhaseSpace_Escape_YMinus/OutputBufferSize        = 10000
b:Sc/PhaseSpace_Escape_YMinus/IncludeEventID          = "True"
b:Sc/PhaseSpace_Escape_YMinus/IncludeTrackID          = "True"
b:Sc/PhaseSpace_Escape_YMinus/IncludeParentID         = "True"
b:Sc/PhaseSpace_Escape_YMinus/IncludeCreatorProcess   = "True"
b:Sc/PhaseSpace_Escape_YMinus/IncludeCharge           = "True"
s:Sc/PhaseSpace_Escape_YMinus/IfOutputFileAlreadyExists = "Overwrite"
b:Sc/PhaseSpace_Escape_YMinus/Active                  = "True"

###############################################################################
# SCORER SUMMARY _ EXPECTED OUTPUT FILES
#
# PRIMARY CSV OUTPUTS:
#   - Dose_Z.csv, Dose_R.csv, Dose_RZ.csv, Dose_ND3_Binned3D.csv
#   - DoseAxial_PhaseA.csv, DoseAxial_PhaseB.csv, DoseAxial_Combined.csv
#   - EnergyDep_ND3.csv
#   - EnergyDep_UpstreamThinWindow.csv, EnergyDep_DownstreamThinWindow.csv
#   - EnergyDep_HeCryostatGas.csv, EnergyDep_HeliumCoolantCore.csv
#   - EnergyDep_BasketInnerWall.csv, EnergyDep_BasketOuterWall.csv
#
# PHASE-SPACE ASCII OUTPUTS (one per surface):
#   - PhaseSpace_Escape_ZPlus.txt   (forward transmission)
#   - PhaseSpace_Escape_ZMinus.txt  (backscatter)
#   - PhaseSpace_Escape_XPlus.txt, PhaseSpace_Escape_XMinus.txt
#   - PhaseSpace_Escape_YPlus.txt,  PhaseSpace_Escape_YMinus.txt
#
# POST-PROCESSING PRODUCTS (generated by analysis scripts):
#   - UITF_AnalysisSummary.csv      (all metrics, single-row per run)
#   - UITF_PowerClosure.csv/.png    (energy balance verification)
#   - UITF_VerticalDoseProfile.csv, UITF_RadialDoseProfile.csv
#   - UITF_AzimuthalDoseProfile.csv, UITF_RZ_DoseMap.csv
#   - UITF_Dose_*.png               (matplotlib plots, if available)
###############################################################################


###############################################################################
# ============================================================================ #
# PART IV: RUN CONTROL AND SIMULATION DRIVER                                  #
# (originally: simulation_UITF_ND3.txt)                                       #
# ============================================================================ #
###############################################################################

###############################################################################
# 11. CONFIGURABLE PARAMETERS
###############################################################################

# Raster dimensions: full width x height (status talk 2026-06-03)
d:Raster/Width                              = 2.5 cm
d:Raster/Height                             = 2.0 cm

# Reference beam current for MC-to-physical scaling
# FIX (2026-06-08): TOPAS only accepts base SI unit A (ampere). uA is not
# recognized. 1 uA expressed in amps = 1e-6 A; 10 uA = 1e-5 A.
#
# *** SET CURRENT BELOW TO MATCH THE RUN CONDITION BEFORE EXECUTING ***
#   87 K irradiation:  10 uA -> 1.0e-5 A   <- ACTIVE
#    2 K irradiation:   1 uA -> 1.0e-6 A   <- COMMENT IN FOR 2K RUN
d:BeamRef/Current                           = 1.0e-5 A

# Monte Carlo histories for statistical precision (10M ~ 1% uncertainty)
i:MC/NumberOfHistories                      = 1000000000

# Random number seed (42 for reproducibility; set to 0 for random seed)
i:MC/RandomSeed                             = 42

###############################################################################
# 12. RUN CONTROL
###############################################################################

# Threading and I/O
i:Ts/NumberOfThreads                        = 60
i:Ts/Seed                                   = MC/RandomSeed
b:Ts/PauseBeforeQuit                        = "False"
b:Ts/DumpParameters                         = "False"
b:Ts/ShowCPUTime                            = "True"

# Verbosity (0 = silent, increasing levels for detail)
i:Ts/ParameterSwitchVerbosity               = 0
i:Ts/TrackingVerbosity                      = 0
i:Ts/EventVerbosity                         = 0
i:Ts/RunVerbosity                           = 0

# Progress reporting
i:Ts/ShowHistoryCountAtInterval             = 20000

# Error reporting threshold
# FIX (2026-06-09): Set to 0 to suppress parameterization error spam.
# The unscored energy per hit (~3.19e-6 MeV) is negligible. Root cause is
# addressed by Ge/ND3Target/MaxStepSize = 0.005 cm above. Set to a small
# positive integer (e.g. 5) temporarily if you want to confirm errors
# have been eliminated during a test run.
i:Ts/ParameterizationErrorMaxReports        = 0

###############################################################################
# 13. ELECTROMAGNETIC PHYSICS
###############################################################################

# Physics modules: g4em-standard_opt4 for EM interactions at 7 MeV
# g4decay for radioactive processes (unused in this ND3 scenario)
sv:Ph/Default/Modules                       = 2
  "g4em-standard_opt4"
  "g4decay"

# Production cuts (1 mm balances accuracy vs computation time at 7 MeV)
d:Ph/Default/CutForElectron                 = 0.001 cm
d:Ph/Default/CutForPositron                 = 0.001 cm
d:Ph/Default/CutForGamma                    = 0.001 cm
d:Ph/Default/CutForProton                   = 0.001 cm

# Maximum step size for spatial resolution in target
# Global fallback; ND3Target overrides this with 0.005 cm (see geometry section).
d:Ph/Default/MaxStepSize                    = 0.025 cm

###############################################################################
# 14. TIME AND ROTATION
###############################################################################

# Total irradiation time: 10800 s = 3 hours
d:Tf/TotalRunTime/Value                     = 10800.0 s

# Single continuous time segment (basket rotates throughout)
i:Tf/NumberOfSequentialTimes                = 1
d:Tf/TimelineStart                          = 0.0 s
d:Tf/TimelineEnd                            = 10800.0 s

# Basket rotation: 6 deg/s -> 360 deg per 60 s for uniform azimuthal sampling
s:Tf/BasketRotation/Function                = "Linear deg"
d:Tf/BasketRotation/Rate                    = 6.0 deg/s
d:Tf/BasketRotation/StartValue              = 0.0 deg
d:Tf/BasketRotation/RepetitionInterval      = 60.0 s
d:Ge/BasketSpinAssembly/RotY                = Tf/BasketRotation/Value deg

###############################################################################
# 15. ELECTRON BEAM SOURCE
###############################################################################

# Beam reference position (20 cm upstream of target center)
s:Ge/BeamPosition/Type                      = "Group"
s:Ge/BeamPosition/Parent                    = "World"
